511,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
512,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},5,-1,1
513,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},15,-1,1
514,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},19,-1,1
515,nsIMsgOfflineManager,{5e885fec-09b0-11d5-a5bf-0060b0fc04b7},0,-1,1
516,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},56,-1,1
517,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},86,-1,1
518,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},14,-1,0
519,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},5,-1,1
520,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},25,-1,0
521,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},46,-1,1
522,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},60,-1,1
523,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},44,-1,1
524,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},25,-1,1
525,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},11,-1,1
526,nsISmtpUrl,{16adf2f1-bbad-11d2-804e-006008128c4e},6,-1,1
527,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},21,-1,1
528,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
529,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},31,-1,1
530,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},40,-1,1
531,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},22,-1,1
532,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},5,-1,1
533,nsIDownload,{b0aae798-78aa-4769-9f0e-9aef4cf9474d},36,-1,1
534,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},9,-1,1
535,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},32,-1,1
536,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},52,-1,1
537,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},23,-1,1
538,nsISmtpService,{fbaf0f10-ca9b-11d2-8063-006008128c4e},6,-1,1
539,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},47,-1,1
540,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},32,-1,1
541,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},12,-1,1
542,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},35,-1,1
543,nsISocketProvider,{4c29772e-cf73-414a-98d9-661761a4511a},78,-1,0
544,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},58,-1,1
545,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},22,-1,1
546,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
547,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},5,-1,1
548,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},15,-1,1
549,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},4,-1,1
550,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},38,-1,1
551,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},12,-1,1
552,nsIPrincipal,{0575ea96-4561-4dc6-a818-3c4c97c2430d},30,-1,0
553,nsIMsgAttachment,{3f92b7c0-8679-4dc6-9af9-9da5546db5b0},6,-1,1
554,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},121,-1,1
555,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},9,-1,1
556,nsMsgPriority,{94c0d8d8-2045-11d3-8a8f-0060b0fc04d2},126,-1,1
557,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},38,-1,1
558,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},5,-1,1
559,nsIMsgCompSendFormat,{f38ea280-e090-11d3-a449-e3153319347c},6,-1,1
560,nsPIExternalProtocolService,{33d824bc-638a-42ae-9452-19e531147854},68,-1,1
561,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},25,-1,0
562,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},118,-1,1
563,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},5,-1,1
564,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},91,-1,1
565,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},11,-1,1
566,nsIMsgIdentity,{d3b4a420-d5ac-11d2-806a-006008128c4e},0,-1,1
567,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},8,-1,1
568,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},60,-1,1
569,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},17,-1,1
570,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},26,-1,0
571,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},17,-1,1
572,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},19,-1,1
573,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},23,-1,1
574,nsIMsgComposeRecyclingListener,{0b28cc56-1dd2-11b2-bbe4-99e6a314f8ba},6,-1,1
575,nsISchemaLoadListener,{3c14a033-6f4e-11d5-9b46-000064657374},4,-1,1
576,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},113,-1,0
577,nsINNTPNewsgroupPost,{c4164a20-bc74-11d2-b7f2-00805f05ffa5},24,-1,1
578,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},106,-1,1
579,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},25,-1,1
580,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},19,-1,1
581,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},41,-1,1
582,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},43,-1,1
583,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},71,-1,0
584,nsIMsgHdr,{4e994f60-c317-11d2-8cc9-0060b0fc14a3},0,-1,1
585,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},4,-1,1
586,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},26,-1,0
587,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},49,-1,1
588,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},17,-1,0
589,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},50,-1,1
590,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},15,-1,1
591,nsIImapServerSink,{8ec49a08-5cb0-11d3-a52c-0060b0fc04b7},2,-1,1
592,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},49,-1,1
593,nsIMsgIncomingServer,{60dcb100-e3f2-11d2-b7fc-00805f05ffa5},0,-1,1
594,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},13,-1,1
595,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},11,-1,1
596,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},35,-1,1
597,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},19,-1,1
598,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},4,-1,1
599,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},59,-1,1
600,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},47,-1,1
601,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},5,-1,1
602,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
603,nsIFileProtocolHandler,{987fb083-d7ff-46dc-9ee3-ab6e52501d53},105,-1,1
604,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},21,-1,1
605,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},77,-1,1
606,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
607,nsILDAPPrefsService,{5a4911e0-44cd-11d5-9074-0010a4b26cda},3,-1,1
608,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},129,-1,0
609,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},16,-1,1
610,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},15,-1,1
611,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},5,-1,1
612,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},19,-1,1
613,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},67,-1,1
614,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},4,-1,1
615,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},5,-1,1
616,jsdIDebuggerService,{01be7f9a-1dd2-11b2-9d55-aaf919b27c73},23,-1,1
617,nsIMsgFolderCache,{d8a130f0-397d-11d3-8d76-00805f8a6617},0,-1,1
618,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},75,-1,1
619,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},4,-1,1
620,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},38,-1,1
621,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},5,-1,1
622,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},55,-1,1
623,nsIAbMDBDirectory,{c6bcf232-1dd1-11b2-a108-b41bfeced134},3,-1,1
624,nsIMsgComposeProgressParams,{1e0e7c00-3e4c-11d5-9daa-f88d288130fc},6,-1,1
625,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},52,-1,1
626,nsIJunkMailClassificationListener,{0243f3d6-d583-11d6-898a-00039310a47a},10,-1,1
627,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},15,-1,1
628,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},50,-1,1
629,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},22,-1,1
630,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},71,-1,1
631,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
632,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},116,-1,1
633,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},7,-1,1
634,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
635,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},4,-1,1
636,nsIMailboxService,{eef82460-cb69-11d2-8065-006008128c4e},28,-1,1
637,nsIAbPreferMailFormat,{97448252-f189-11d4-a422-001083003d0c},3,-1,1
638,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},50,-1,1
639,nsMsgViewCommandCheckState,{4ec9248e-0108-11d5-a5be-0060b0fc04b7},0,-1,1
640,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},14,-1,1
641,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},4,-1,1
642,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},4,-1,1
643,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},9,-1,1
644,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},5,-1,1
645,nsITypeAheadFind,{ad1c62cc-72f4-4c5b-be78-503854f9e0d8},102,-1,1
646,nsIAbLDAPReplicationQuery,{00d568a1-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
647,nsIDownloadManager,{f31722c5-4a33-440b-9c7c-3c4ac0c6c723},74,-1,1
648,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},5,-1,1
649,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},19,-1,1
650,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},31,-1,1
651,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},43,-1,1
652,nsPIAccessibleDocument,{f0809603-74e8-4284-8366-b293a5d0b758},11,-1,1
653,nsIMsgMdnGenerator,{b1658370-f4af-4b02-8052-3cfeb7dab10e},0,-1,1
654,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},46,-1,0
655,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},9,-1,0
656,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},85,-1,1
657,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},5,-1,1
658,nsIWebBrowserPersist,{814ba433-a816-4785-9f95-ad3ba0a43dab},51,-1,1
659,nsISMimeJSHelper,{a54e3c8f-a000-4901-898f-fafb297b1546},84,-1,1
660,nsILDAPAutoCompFormatter,{cbec617c-22d2-4286-8308-0ef8bf57c0ce},53,-1,1
661,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},42,-1,1
662,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},61,-1,1
663,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},87,-1,0
664,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},134,-1,1
665,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
666,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},1,-1,1
667,nsINoneService,{14714890-1dd2-11b2-87de-d265839520d6},28,-1,1
668,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},14,-1,1
669,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},14,-1,1
670,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},14,-1,1
671,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},19,-1,1
672,nsMimeHeaderDisplayTypes,{39e329e2-357f-11d3-8efd-00a024a7d144},37,-1,1
673,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
674,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},26,-1,0
675,nsINntpUrl,{bdd12930-a682-11d2-804c-006008128c4e},24,-1,1
676,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},9,-1,0
677,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},20,-1,1
678,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},5,-1,1
679,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},4,-1,1
680,nsIAbDirectory,{aa920c90-1dd1-11b2-96d3-aa81268adafc},3,-1,1
681,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},22,-1,1
682,nsIMsgSearchNotify,{ca37784d-352b-4c39-8ccb-0abc1a93f681},10,-1,1
683,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},65,-1,1
684,nsIMsgFilter,{605db0f8-04a1-11d3-a50a-0060b0fc04b7},10,-1,1
685,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},13,-1,0
686,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},33,-1,1
687,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
688,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},11,-1,1
689,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
690,nsIAbMDBCard,{5f414a80-1dd2-11b2-aad0-aa4a15d5a1e8},3,-1,1
691,nsIMsgHeaderParser,{10a88a11-729e-11d2-804a-006008128c4e},37,-1,1
692,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},1,-1,1
693,nsITransfer,{d80095a7-e81c-464c-a13f-ecb84feb969f},36,-1,1
694,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},27,-1,1
695,nsISSLSocketProvider,{856a93d0-5415-11d3-bbc8-0000861d1237},78,-1,0
696,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
697,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},16,-1,0
698,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},7,-1,1
699,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},55,-1,1
700,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},54,-1,1
701,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},59,-1,1
702,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},56,-1,0
703,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
704,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},103,-1,1
705,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},26,-1,1
706,nsIMsgSendLater,{e15c83e8-1cf4-11d3-8ef0-00a024a7d144},6,-1,1
707,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},4,-1,1
708,nsILDAPServer,{8aa717a4-1dd2-11b2-99c7-f01e2d449ded},29,-1,1
709,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},64,-1,1
710,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},70,-1,0
711,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},14,-1,1
712,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},8,-1,1
713,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},4,-1,1
714,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},5,-1,1
715,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
716,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},26,-1,0
717,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},85,-1,1
718,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},120,-1,0
719,nsINntpService,{4c9f90e0-e19b-11d2-806e-006008128c4e},24,-1,1
720,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},12,-1,1
721,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},49,-1,1
722,nsIMsgComposeSendListener,{acc72780-2cea-11d5-9daa-bacdeac1eefc},6,-1,0
723,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
724,nsMsgViewSortOrder,{682a18be-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
725,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},9,-1,1
726,nsIMsgRetentionSettings,{063bd2ac-de85-11d4-a5b6-0060b0fc04b7},18,-1,1
727,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},48,-1,1
728,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},64,-1,1
729,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},25,-1,1
730,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},40,-1,1
731,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},69,-1,1
732,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},9,-1,1
733,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},90,-1,1
734,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},40,-1,1
735,nsIAuthModule,{991eff7c-a8ba-441a-b71b-753bd8e6d6be},5,-1,0
736,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},26,-1,1
737,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},20,-1,1
738,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},53,-1,1
739,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},19,-1,1
740,nsICollation,{cdbfd3f0-a4fe-11d2-9119-006008a6edf6},50,-1,1
741,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},32,-1,1
742,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},83,-1,1
743,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},65,-1,1
744,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},15,-1,1
745,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},59,-1,1
746,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},27,-1,1
747,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
748,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},17,-1,1
749,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},9,-1,1
750,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
751,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
752,nsIMsgAccount,{da368bd0-e624-11d2-b7fc-00805f05ffa5},0,-1,1
753,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},70,-1,0
754,nsAddrDBCommitType,{ca536e0e-1dd1-11b2-951a-e02b86e4f60e},3,-1,1
755,nsIMessengerWindowService,{113a1a5a-1dd2-11b2-b1b7-a85ccc06c8ce},0,-1,1
756,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
757,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},61,-1,1
758,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
759,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},61,-1,1
760,nsIMsgCopyServiceListener,{1caa10b6-29a6-11d3-afb2-001083002da8},0,-1,1
761,nsMsgFilterAction,{11ba0ed6-304f-11d3-9c16-00a0c900d445},10,-1,1
762,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},21,-1,1
763,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},87,-1,0
764,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},5,-1,1
765,nsIScriptSecurityManagerObsolete,{58df5780-8006-11d2-bd91-00805f8ae3f4},30,-1,1
766,nsIMsgMessagePaneController,{923de63d-eeb9-4574-850b-322c1a4667ed},0,-1,1
767,nsIMsgFilterService,{6673cad0-072e-11d3-8d70-00805f8a6617},10,-1,1
768,nsMsgFilterType,{e9b548ba-304e-11d3-8b33-00a0c900d445},10,-1,1
769,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},25,-1,1
770,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},35,-1,1
771,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},36,-1,1
772,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},113,-1,0
773,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},25,-1,1
774,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},9,-1,1
775,nsIPop3Protocol,{853daefb-411a-41f5-97e0-2f93e79b7302},28,-1,1
776,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},47,-1,1
777,nsIMsgSearchScopeTerm,{10f5c44f-5a11-44e0-9b6b-4db81ba97963},10,-1,1
778,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},8,-1,1
779,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},4,-1,1
780,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},83,-1,1
781,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},14,-1,1
782,nsIMsgMailViewList,{6dd798d7-9528-49e6-9447-3aaf14d2d36f},95,-1,1
783,nsIImportGeneric,{9b5c20c0-2348-11d3-a206-00a0cc26da63},34,-1,1
784,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},100,-1,1
785,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},41,-1,1
786,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},59,-1,1
787,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},20,-1,1
788,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
789,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},69,-1,1
790,nsIXULChromeRegistry,{fd1ee2f8-0238-40b0-9b54-27cf810d9c86},16,-1,1
791,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},87,-1,1
792,nsMsgSearchScope,{5fe70a74-304e-11d3-9be1-00a0c900d445},10,-1,1
793,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},17,-1,1
794,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},14,-1,1
795,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
796,nsIMsgCompFields,{3e89cae3-bd2d-11d2-8293-000000000000},6,-1,1
797,nsIImapMockChannel,{6eec5ed3-670f-11d3-989a-001083010e9b},2,-1,1
798,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},14,-1,1
799,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},5,-1,1
